AKU AKU	(1-INCH-SQUARE) CHUNKS PINEAPPLE 		FRUIT (PINEAPPLE)	39
AKU AKU	MINT LEAVES		LEAVES (MINT)	39
AKU AKU	LIME JUICE		JUICE (LIME)	39
AKU AKU	DEMERARA SYRUP		SYRUP (DEMERARA)	39
AKU AKU	PEACH LIQUEUR (SUCH AS MATHILDE, COMBIER, OR GIFFARD)		LIQUEUR (PEACH)	39
AKU AKU	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	39
				
PUPULE	LIME JUICE		JUICE (LIME)	39
PUPULE	ORANGE JUICE		JUICE (ORANGE)	39
PUPULE	CINNAMON SYRUP		SYRUP (CINNAMON)	39
PUPULE	VANILLA SYRUP		SYRUP (VANILLA)	39
PUPULE	ST. ELIZABETH ALLSPICE DRAM		LIQUEUR (ALLSPICE DRAM)	39
PUPULE	COLUMN STILL AGED RUM	4	RUM (COLUMN STILL AGED)	39
PUPULE	ANGOSTURA BITTERS		BITTERS (AROMATIC)	39
				
DON'S OWN GROG	LIME JUICE		JUICE (LIME)	40
DON'S OWN GROG	DEMERARA SYRUP		SYRUP (DEMERARA)	40
DON'S OWN GROG	GRENADINE		SYRUP (GRENADINE)	40
DON'S OWN GROG	LEOPOLD BROTHERS ROCKY MOUNTAIN BLACKBERRY LIQUEUR		LIQUEUR (BLACKBERRY)	40
DON'S OWN GROG	BLENDED AGED RUM	3	RUM (BLENDED AGED)	40
DON'S OWN GROG	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	40
DON'S OWN GROG	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	40
DON'S OWN GROG	ANGOSTURA BITTERS		BITTERS (AROMATIC)	40
				
PORT AU PRINCE	LIME JUICE		JUICE (LIME)	40
PORT AU PRINCE	PINEAPPLE JUICE		JUICE (PINEAPPLE)	40
PORT AU PRINCE	DEMERARA SYRUP		SYRUP (DEMERARA)	40
PORT AU PRINCE	GRENADINE		SYRUP (GRENADINE)	40
PORT AU PRINCE	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	40
PORT AU PRINCE	CANE COFFEY STILL AGED RUM		RUM (CANE COFFEY STILL AGED)	40
PORT AU PRINCE	ANGOSTURA BITTERS		BITTERS (AROMATIC)	40
				
TREE DOTS AND A DASH	LIME JUICE		JUICE (LIME)	43
TREE DOTS AND A DASH	ORANGE JUICE		JUICE (ORANGE)	43
TREE DOTS AND A DASH	HONEY SYRUP		SYRUP (HONEY)	43
TREE DOTS AND A DASH	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	43
TREE DOTS AND A DASH	ST. ELIZABETH ALLSPICE DRAM		LIQUEUR (ALLSPICE DRAM)	43
TREE DOTS AND A DASH	CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX	8	RUM (CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX)	43
TREE DOTS AND A DASH	BLENDED AGED RUM	3	RUM (BLENDED AGED)	43
TREE DOTS AND A DASH	ANGOSTURA BITTERS		BITTERS (AROMATIC)	43
				
MEXICAN EL DIABLO	LIME WEDGE		FRUIT (LIME)	43
MEXICAN EL DIABLO	LIME JUICE		JUICE (LIME)	43
MEXICAN EL DIABLO	CRÈME DE CASSIS		LIQUEUR (CRÈME DE CASSIS)	43
MEXICAN EL DIABLO	TEQUILA BLANCO		TEQUILA (BLANCO)	43
MEXICAN EL DIABLO	GINGER ALE		SODA (GINGER)	43
				
PORT LIGHT	EGG WHITE		EGG (WHITE)	44
PORT LIGHT	BOURBON		WHISKEY (BOURBON)	44
PORT LIGHT	LEMON JUICE		JUICE (LEMON)	44
PORT LIGHT	HONEY SYRUP		SYRUP (HONEY)	44
PORT LIGHT	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	44
				
DEMERARA DRY FLOAT	BLACK BLENDED OVERPROOF RUM	6	RUM (BLACK BLENDED OVERPROOF)	44
DEMERARA DRY FLOAT	LIME JUICE		JUICE (LIME)	44
DEMERARA DRY FLOAT	LEMON JUICE		JUICE (LEMON)	44
DEMERARA DRY FLOAT	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	44
DEMERARA DRY FLOAT	DEMERARA SYRUP		SYRUP (DEMERARA)	44
DEMERARA DRY FLOAT	LUXARDO MARASCHINO LIQUEUR		LIQUEUR (MARASCHINO)	44
DEMERARA DRY FLOAT	BLENDED AGED RUM	3	RUM (BLENDED AGED)	44
				
JET PILOT	LIME JUICE		JUICE (LIME)	61
JET PILOT	GRAPEFRUIT JUICE		JUICE (GRAPEFRUIT)	61
JET PILOT	CINNAMON SYRUP		SYRUP (CINNAMON)	61
JET PILOT	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	61
JET PILOT	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	61
JET PILOT	BLENDED AGED RUM	3	RUM (BLENDED AGED)	61
JET PILOT	BLACK BLENDED OVERPROOF RUM	6	RUM (BLACK BLENDED OVERPROOF)	61
JET PILOT	HERBSTURA		BITTERS (HERBSTURA)	61
				
HALEKULANI COCKTAIL	LEMON JUICE		JUICE (LEMON)	61
HALEKULANI COCKTAIL	ORANGE JUICE		JUICE (ORANGE)	61
HALEKULANI COCKTAIL	PINEAPPLE JUICE		JUICE (PINEAPPLE)	61
HALEKULANI COCKTAIL	DEMERARA SYRUP		SYRUP (DEMERARA)	61
HALEKULANI COCKTAIL	GRENADINE		SYRUP (GRENADINE)	61
HALEKULANI COCKTAIL	BOURBON		WHISKEY (BOURBON)	61
HALEKULANI COCKTAIL	ANGOSTURA BITTERS		BITTERS (AROMATIC)	61
				
SIDEWINDER'S FANG	SIDEWINDER'S FANG PEEL		GARNISH (SIDEWINDER'S FANG PEEL)	62
SIDEWINDER'S FANG	LIME JUICE		JUICE (LIME)	62
SIDEWINDER'S FANG	ORANGE JUICE		JUICE (ORANGE)	62
SIDEWINDER'S FANG	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	62
SIDEWINDER'S FANG	SELTZER		SODA	62
SIDEWINDER'S FANG	BLENDED AGED RUM	3	RUM (BLENDED AGED)	62
SIDEWINDER'S FANG	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	62
				
HAWAIIN SUNSET	LIME JUICE		JUICE (LIME)	62
HAWAIIN SUNSET	LEMON JUICE		JUICE (LEMON)	62
HAWAIIN SUNSET	ORGEAT		SYRUP (ALMOND)	62
HAWAIIN SUNSET	GRENADINE		SYRUP (GRENADINE)	62
HAWAIIN SUNSET	VODKA		VODKA	62
				
CAPTAIN'S GROG	LIME JUICE		JUICE (LIME)	65
CAPTAIN'S GROG	GRAPEFRUIT JUICE		JUICE (GRAPEFRUIT)	65
CAPTAIN'S GROG	MAPLE SYRUP		SYRUP (MAPLE)	65
CAPTAIN'S GROG	VANILLA EXTRACT		EXTRACT (VANILLA)	65
CAPTAIN'S GROG	ALMOND EXTRACT		EXTRACT (ALMOND)	65
CAPTAIN'S GROG	SELTZER		SODA	65
CAPTAIN'S GROG	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	65
CAPTAIN'S GROG	PIERRE FERRAND DRY CURACAO		LIQUEUR (ORANGE)	65
CAPTAIN'S GROG	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	65
CAPTAIN'S GROG	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	65
CAPTAIN'S GROG	BLENDED AGED RUM	3	RUM (BLENDED AGED)	65
				
SUFFERING BASTARD	GINGER BEER		BEER (GINGER)	65
SUFFERING BASTARD	LIME JUICE		JUICE (LIME)	65
SUFFERING BASTARD	DEMERARA SYRUP		SYRUP (DEMERARA)	65
SUFFERING BASTARD	LONDON DRY GIN		GIN (LONDON DRY)	65
SUFFERING BASTARD	BRANDY		BRANDY (GRAPE)	65
SUFFERING BASTARD	ANGOSTURA BITTERS		BITTERS (AROMATIC)	65
				
MERCILESS VIRGIN	LEMON JUICE		JUICE (LEMON)	67
MERCILESS VIRGIN	SELTZER		SODA	67
MERCILESS VIRGIN	CHERRY HEERING LIQUEUR		LIQUEUR (CHERRY HEERING)	67
MERCILESS VIRGIN	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	67
MERCILESS VIRGIN	PIERRE FERRAND DRY CURACAO		LIQUEUR (ORANGE)	67
MERCILESS VIRGIN	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	67
				
SATURN	LEMON JUICE		JUICE (LEMON)	67
SATURN	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	67
SATURN	ORGEAT		SYRUP (ALMOND)	67
SATURN	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	67
SATURN	LONDON DRY GIN		GIN (LONDON DRY)	67
				
TIKI BOWL	ORANGE JUICE		JUICE (ORANGE)	68
TIKI BOWL	LIME JUICE		JUICE (LIME)	68
TIKI BOWL	HONEY SYRUP		SYRUP (HONEY)	68
TIKI BOWL	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	68
TIKI BOWL	BLACK BLENDED OVERPROOF RUM	6	RUM (BLACK BLENDED OVERPROOF)	68
TIKI BOWL	COLUMN STILL AGED RUM	4	RUM (COLUMN STILL AGED)	68
TIKI BOWL	HERBSTURA		BITTERS (HERBSTURA)	68
				
HURRICANE	LEMON JUICE		JUICE (LEMON)	68
HURRICANE	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	68
HURRICANE	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	68
				
MUNDO PERDIDO	LEMON JUICE		JUICE (LEMON)	93
MUNDO PERDIDO	CINNAMON SYRUP		SYRUP (CINNAMON)	93
MUNDO PERDIDO	DEMERARA SYRUP		SYRUP (DEMERARA)	93
MUNDO PERDIDO	APPLE BRANDY		BRANDY (APPLE)	93
MUNDO PERDIDO	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	93
				
FORMIDABLE DRAGON	LEMON JUICE		JUICE (LEMON)	93
FORMIDABLE DRAGON	LIME JUICE		JUICE (LIME)	93
FORMIDABLE DRAGON	HONEY SYRUP		SYRUP (HONEY)	93
FORMIDABLE DRAGON	MOLASSES SYRUP		SYRUP (MOLASSES)	93
FORMIDABLE DRAGON	AMARO DI ANGOSTURA		AMARO (DI ANGOSTURA)	93
FORMIDABLE DRAGON	BLENDED AGED RUM	3	RUM (BLENDED AGED)	93
FORMIDABLE DRAGON	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	93
FORMIDABLE DRAGON	POT STILL LIGHTLY AGED RUM (OVERPROOF)	1	POT STILL LIGHTLY AGED RUM (OVERPROOF)	93
FORMIDABLE DRAGON	SELTZER		SODA	93
				
LEI LANI VOLCANO 2.0	BUNDABERG GUAVA SODA		SODA (GUAVA)	94
LEI LANI VOLCANO 2.0	PINEAPPLE JUICE		JUICE (PINEAPPLE)	94
LEI LANI VOLCANO 2.0	LIME JUICE		JUICE (LIME)	94
LEI LANI VOLCANO 2.0	COCONUT CREAM		CREAM (COCONUT)	94
LEI LANI VOLCANO 2.0	BLENDED AGED RUM	3	RUM (BLENDED AGED)	94
				
TRADEWINDS	LEMON JUICE		JUICE (LEMON)	94
TRADEWINDS	COCONUT CREAM		CREAM (COCONUT)	94
TRADEWINDS	APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON)		LIQUEUR (APRICOT)	94
TRADEWINDS	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	94
TRADEWINDS	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	94
				
PEACHTREE PUNCH 2.0	YELLOW OR WHITE PEACH, PITTED, AND COARSELY CHOPPED INTO CHUNKS (WITH SKIN)		FRUIT (PEACH)	96
PEACHTREE PUNCH 2.0	ORANGE JUICE		JUICE (ORANGE)	96
PEACHTREE PUNCH 2.0	LEMON JUICE		JUICE (LEMON)	96
PEACHTREE PUNCH 2.0	COCONUT CREAM		CREAM (COCONUT)	96
PEACHTREE PUNCH 2.0	PEACH LIQUEUR (SUCH AS MATHILDE PEACH OR COMBIER CRÈME DE PÊCHE DE VIGNE)		LIQUEUR (PEACH)	96
PEACHTREE PUNCH 2.0	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	96
PEACHTREE PUNCH 2.0	SELTZER		SODA	96
				
JUNGLE BIRD	PINEAPPLE JUICE		JUICE (PINEAPPLE)	96
JUNGLE BIRD	LIME JUICE		JUICE (LIME)	96
JUNGLE BIRD	DEMERARA SYRUP		SYRUP (DEMERARA)	96
JUNGLE BIRD	CAMPARI		AMARO (CAMPARI)	96
JUNGLE BIRD	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	96
				
GOLDEN GUN	LIME JUICE		JUICE (LIME)	97
GOLDEN GUN	GRAPEFRUIT JUICE		JUICE (GRAPEFRUIT)	97
GOLDEN GUN	DEMERARA SYRUP		SYRUP (DEMERARA)	97
GOLDEN GUN	APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON)		LIQUEUR (APRICOT)	97
GOLDEN GUN	BLENDED AGED RUM	3	RUM (BLENDED AGED)	97
GOLDEN GUN	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	97
GOLDEN GUN	ANGOSTURA BITTERS		BITTERS (AROMATIC)	97
				
HINKY DINKS FIZZY	SPARKLING WINE		WINE (SPARKLING)	97
HINKY DINKS FIZZY	PINEAPPLE JUICE		JUICE (PINEAPPLE)	97
HINKY DINKS FIZZY	LIME JUICE		JUICE (LIME)	97
HINKY DINKS FIZZY	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	97
HINKY DINKS FIZZY	APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON)		LIQUEUR (APRICOT)	97
HINKY DINKS FIZZY	LONDON DRY GIN		GIN (LONDON DRY)	97
HINKY DINKS FIZZY	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	97
				
PAMPANITO	LEMON JUICE		JUICE (LEMON)	115
PAMPANITO	MOLASSES SYRUP		SYRUP (MOLASSES)	115
PAMPANITO	SELTZER		SODA	115
PAMPANITO	ST. ELIZABETH ALLSPICE DRAM		LIQUEUR (ALLSPICE DRAM)	115
PAMPANITO	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	115
PAMPANITO	ANGOSTURA BITTERS		BITTERS (AROMATIC)	115
				
MAX'S MISTAKE	LEMON JUICE		JUICE (LEMON)	115
MAX'S MISTAKE	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	115
MAX'S MISTAKE	HONEY SYRUP		SYRUP (HONEY)	115
MAX'S MISTAKE	LONDON DRY GIN		GIN (LONDON DRY)	115
MAX'S MISTAKE	ANGOSTURA BITTERS		BITTERS (AROMATIC)	115
MAX'S MISTAKE	FENTIMANS VICTORIAN LEMONADE (OR ANY QUALITY DRY SPARKLING LEMONADE)		SPARKLING LEMONADE	115
				
LA GUILDIVE	GINGER BEER		BEER (GINGER)	116
LA GUILDIVE	LIME JUICE		JUICE (LIME)	116
LA GUILDIVE	LICOR 43		LIQUEUR (LICOR 43)	116
LA GUILDIVE	PEACH LIQUEUR (SUCH AS MATHILDE PEACH OR COMBIER CRÈME DE PÊCHE DE VIGNE)		LIQUEUR (PEACH)	116
LA GUILDIVE	BLENDED AGED RUM	3	RUM (BLENDED AGED)	116
LA GUILDIVE	GRATED CINNAMON		SPICE (CINNAMON)	116
				
THE TWENTY SEVENTY SWIZZLE	LIME JUICE		JUICE (LIME)	116
THE TWENTY SEVENTY SWIZZLE	DEMERARA SYRUP		SYRUP (DEMERARA)	116
THE TWENTY SEVENTY SWIZZLE	HONEY SYRUP		SYRUP (HONEY)	116
THE TWENTY SEVENTY SWIZZLE	ST. ELIZABETH ALLSPICE DRAM		LIQUEUR (ALLSPICE DRAM)	116
THE TWENTY SEVENTY SWIZZLE	COLUMN STILL AGED RUM	4	RUM (COLUMN STILL AGED)	116
THE TWENTY SEVENTY SWIZZLE	BLACK BLENDED OVERPROOF RUM	6	RUM (BLACK BLENDED OVERPROOF)	116
THE TWENTY SEVENTY SWIZZLE	HERBSTURA		BITTERS (HERBSTURA)	116
THE TWENTY SEVENTY SWIZZLE	GRATED NUTMEG		SPICE (NUTMEG)	116
				
SHUDDERS IN A WHISPER	LIME JUICE		JUICE (LIME)	118
SHUDDERS IN A WHISPER	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	118
SHUDDERS IN A WHISPER	PEAR LIQUEUR (SUCH AS MATHILDE POIRE)		LIQUEUR (PEAR)	118
SHUDDERS IN A WHISPER	DRAMBUIE LIQUEUR		LIQUEUR (DRAMBUIE)	118
SHUDDERS IN A WHISPER	SELTZER		SODA	118
SHUDDERS IN A WHISPER	COLUMN STILL AGED RUM	4	RUM (COLUMN STILL AGED)	118
SHUDDERS IN A WHISPER	PEYCHAUD'S BITTERS		BITTERS (CREOLE)	118
SHUDDERS IN A WHISPER	ANGOSTURA BITTERS		BITTERS (AROMATIC)	118
				
CUEVAS	CINNAMON SYRUP		SYRUP (CINNAMON)	118
CUEVAS	PUNT E MES		VERMOUTH (SWEET)	118
CUEVAS	TAWNY PORT		PORT (TAWNY)	118
CUEVAS	BLENDED AGED RUM	3	RUM (BLENDED AGED)	118
CUEVAS	BITTERMENS 'ELEMAKULE TIKI BITTERS		BITTERS (TIKI)	118
				
NORWEGIAN PARALYSIS	ORANGE JUICE		JUICE (ORANGE)	119
NORWEGIAN PARALYSIS	PINEAPPLE JUICE		JUICE (PINEAPPLE)	119
NORWEGIAN PARALYSIS	LEMON JUICE		JUICE (LEMON)	119
NORWEGIAN PARALYSIS	DEMERARA SYRUP		SYRUP (DEMERARA)	119
NORWEGIAN PARALYSIS	ORGEAT		SYRUP (ALMOND)	119
NORWEGIAN PARALYSIS	AQUAVIT		AQUAVIT	119
				
JUAN HO ROYALE	CHAMPAGNE OR SPARKLING WINE		WINE (SPARKLING)	119
JUAN HO ROYALE	LIME JUICE		JUICE (LIME)	119
JUAN HO ROYALE	ORGEAT		SYRUP (ALMOND)	119
JUAN HO ROYALE	BLUE CURACAO		LIQUEUR (ORANGE BLUE)	119
JUAN HO ROYALE	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	119
JUAN HO ROYALE	TEQUILA BLANCO		TEQUILA (BLANCO)	119
				
CHARTREUSE SWIZZLE	PINEAPPLE JUICE		JUICE (PINEAPPLE)	120
CHARTREUSE SWIZZLE	LIME JUICE		JUICE (LIME)	120
CHARTREUSE SWIZZLE	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	120
CHARTREUSE SWIZZLE	GREEN CHARTREUSE		LIQUEUR (CHARTREUSE GREEN)	120
				
ROSELITA	SELTZER		SODA	120
ROSELITA	LIME JUICE		JUICE (LIME)	120
ROSELITA	ORGEAT		SYRUP (ALMOND)	120
ROSELITA	HIBISCUS LIQUEUR		LIQUEUR (HIBISCUS)	120
ROSELITA	PEAR LIQUEUR (SUCH AS MATHILDE POIRE)		LIQUEUR (PEAR)	120
