AKU AKU	(1-INCH-SQUARE) CHUNKS PINEAPPLE 		FRUIT (PINEAPPLE)	39
ROSELITA	COLUMN STILL AGED RUM	4	RUM (COLUMN STILL AGED)	120
ROSELITA	PEYCHAUD'S BITTERS		BITTERS (CREOLE)	120
				
CENTER OF THE GALAXY	LIME JUICE		JUICE (LIME)	121
CENTER OF THE GALAXY	DEMERARA SYRUP		SYRUP (DEMERARA)	121
CENTER OF THE GALAXY	HONEY SYRUP		SYRUP (HONEY)	121
CENTER OF THE GALAXY	ST. GEORGE RASPBERRY LIQUEUR		LIQUEUR (RASPBERRY)	121
CENTER OF THE GALAXY	BLENDED AGED RUM	3	RUM (BLENDED AGED)	121
CENTER OF THE GALAXY	GROUND CINNAMON		SPICE (CINNAMON)	121
				
CALLALOO COOLER	SELTZER		SODA	121
CALLALOO COOLER	LIME JUICE		JUICE (LIME)	121
CALLALOO COOLER	CINNAMON SYRUP		SYRUP (CINNAMON)	121
CALLALOO COOLER	CHERRY HEERING LIQUEUR		LIQUEUR (CHERRY HEERING)	121
CALLALOO COOLER	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	121
CALLALOO COOLER	ANGOSTURA BITTERS		BITTERS (AROMATIC)	121
				
TOP NOTCH VOLCANO	LIME JUICE		JUICE (LIME)	134
TOP NOTCH VOLCANO	PINEAPPLE JUICE		JUICE (PINEAPPLE)	134
TOP NOTCH VOLCANO	PASSION FRUIT PUREE		PUREE (PASSION FRUIT)	134
TOP NOTCH VOLCANO	DEMERARA SYRUP		SYRUP (DEMERARA)	134
TOP NOTCH VOLCANO	LUXARDO MARASCHINO LIQUEUR		LIQUEUR (MARASCHINO)	134
TOP NOTCH VOLCANO	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	134
TOP NOTCH VOLCANO	BLENDED AGED RUM	3	RUM (BLENDED AGED)	134
				
THE NAKED APE	LEMON JUICE		JUICE (LEMON)	134
THE NAKED APE	CINNAMON SYRUP		SYRUP (CINNAMON)	134
THE NAKED APE	GIFFARD BANANE DU BRÉSIL BANANA LIQUEUR		BANANA LIQUEUR	134
THE NAKED APE	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	134
THE NAKED APE	POT STILL LIGHTLY AGED RUM (OVERPROOF)	1	POT STILL LIGHTLY AGED RUM (OVERPROOF)	134
THE NAKED APE	ANGOSTURA BITTERS		BITTERS (AROMATIC)	134
				
SWIZZLE FRANÇAIS	LIME JUICE		JUICE (LIME)	136
SWIZZLE FRANÇAIS	MARTINIQUE SUGARCANE SYRUP		SYRUP (MARTINIQUE SUGARCANE)	136
SWIZZLE FRANÇAIS	ST. ELIZABETH ALLSPICE DRAM		LIQUEUR (ALLSPICE DRAM)	136
SWIZZLE FRANÇAIS	CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX	8	RUM (CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX)	136
SWIZZLE FRANÇAIS	GROUND CINNAMON		SPICE (NUTMEG)	136
				
SPARKLING MAI TAI	LIME JUICE		JUICE (LIME)	136
SPARKLING MAI TAI	ORGEAT		SYRUP (ALMOND)	136
SPARKLING MAI TAI	PIERRE FERRAND DRY CURACAO		LIQUEUR (ORANGE)	136
SPARKLING MAI TAI	BLACK BLENDED OVERPROOF RUM	6	RUM (BLACK BLENDED OVERPROOF)	136
SPARKLING MAI TAI	BLENDED AGED RUM	3	RUM (BLENDED AGED)	136
SPARKLING MAI TAI	SPARKLING WINE		WINE (SPARKLING)	136
				
THE ERNESTO	TING GRAPEFRUIT SODA		SODA (GRAPEFRUIT)	137
THE ERNESTO	LIME JUICE		JUICE (LIME)	137
THE ERNESTO	HONEY SYRUP		SYRUP (HONEY)	137
THE ERNESTO	APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON)		LIQUEUR (APRICOT)	137
THE ERNESTO	TEQUILA BLANCO		TEQUILA (BLANCO)	137
THE ERNESTO	HERBSTURA		BITTERS (HERBSTURA)	137
				
THE SEXPERT	LEMON JUICE		JUICE (LEMON)	137
THE SEXPERT	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	137
THE SEXPERT	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	137
THE SEXPERT	PERUVIAN PISCO		BRANDY (PISCO)	137
THE SEXPERT	GIN		GIN	137
THE SEXPERT	BITTERMENS BURLESQUE BITTERS		BITTERS (BITTERMENS BURLESQUE)	137
				
SMUGGLER'S RUM BARREL	LIME JUICE		JUICE (LIME)	139
SMUGGLER'S RUM BARREL	PINEAPPLE JUICE		JUICE (PINEAPPLE)	139
SMUGGLER'S RUM BARREL	SECRET		SECRET	139
SMUGGLER'S RUM BARREL	SECRET		SECRET	139
SMUGGLER'S RUM BARREL	BLACK BLENDED OVERPROOF RUM	6	RUM (BLACK BLENDED OVERPROOF)	139
SMUGGLER'S RUM BARREL	ANGOSTURA BITTERS		BITTERS (AROMATIC)	139
				
HANA REVIVER	LEMON JUICE		JUICE (LEMON)	139
HANA REVIVER	PASSION FRUIT SYRUP		SYRUP (PASSION FRUIT)	139
HANA REVIVER	LI HING MUI POWDER		LI HING MUI POWDER	139
HANA REVIVER	SELTZER		SODA	139
HANA REVIVER	MARASCHINO LIQUEUR		LIQUEUR (MARASCHINO)	139
HANA REVIVER	POT STILL UNAGED RUM		RUM (POT STILL UNAGED)	139
				
KAITEUR SWIZZLE	LIME JUICE		JUICE (LIME)	140
KAITEUR SWIZZLE	MAPLE SYRUP		SYRUP (MAPLE)	140
KAITEUR SWIZZLE	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	140
KAITEUR SWIZZLE	BLENDED AGED RUM (GUYANA)	3	RUM (BLENDED AGED)	140
KAITEUR SWIZZLE	ANGOSTURA BITTERS		BITTERS (AROMATIC)	140
				
THE EXPEDITION	LIME JUICE		JUICE (LIME)	140
THE EXPEDITION	CINNAMON SYRUP		SYRUP (CINNAMON)	140
THE EXPEDITION	HONEY SYRUP		SYRUP (HONEY)	140
THE EXPEDITION	VANILLLA SYRUP		SYRUP (VANILLA)	140
THE EXPEDITION	SELTZER		SODA	140
THE EXPEDITION	BITTERMENS NEW ORLEANS COFFEE LIQUEUR		LIQUEUR (COFFEE)	140
THE EXPEDITION	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	140
THE EXPEDITION	BOURBON		WHISKEY (BOURBON)	140
				
THE UNDEAD GENTLEMAN	ABSINTHE BLANC		ABSINTHE (BLANC)	142
THE UNDEAD GENTLEMAN	LIME JUICE		JUICE (LIME)	142
THE UNDEAD GENTLEMAN	GRAPEFRUIT JUICE (WHITE OR PINK)		JUICE (GRAPEFRUIT) (WHITE OR PINK)	142
THE UNDEAD GENTLEMAN	CINNAMON SYRUP		SYRUP (CINNAMON)	142
THE UNDEAD GENTLEMAN	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	142
THE UNDEAD GENTLEMAN	BLACK BLENDED OVERPROOF RUM	6	RUM (BLACK BLENDED OVERPROOF)	142
THE UNDEAD GENTLEMAN	BLENDED AGED RUM	3	RUM (BLENDED AGED)	142
THE UNDEAD GENTLEMAN	ANGOSTURA BITTERS		BITTERS (AROMATIC)	142
				
THE DEAD RECKONING	SELTZER		SODA	142
THE DEAD RECKONING	LEMON JUICE		JUICE (LEMON)	142
THE DEAD RECKONING	PINEAPPLE JUICE		JUICE (PINEAPPLE)	142
THE DEAD RECKONING	MAPLE SYRUP		SYRUP (MAPLE)	142
THE DEAD RECKONING	VANILLA BRANDY		BRANDY (VANILLA)	142
THE DEAD RECKONING	TAWNY PORT		PORT (TAWNY)	142
THE DEAD RECKONING	BLENDED AGED RUM	3	RUM (BLENDED AGED)	142
THE DEAD RECKONING	ANGOSTURA BITTERS		BITTERS (AROMATIC)	142
				
FALINUM	LEMON JUICE		JUICE (LEMON)	144
FALINUM	COCONUT CREAM		CREAM (COCONUT)	144
FALINUM	SELTZER		SODA	144
FALINUM	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	144
FALINUM	COLUMN STILL AGED RUM	4	RUM (COLUMN STILL AGED)	144
FALINUM	ORANGE BITTERS		BITTERS (ORANGE)	144
				
HUMUHUMUNUKUNUKUAPUA'A	LEMON JUICE		JUICE (LEMON)	144
HUMUHUMUNUKUNUKUAPUA'A	PINEAPPLE JUICE		JUICE (PINEAPPLE)	144
HUMUHUMUNUKUNUKUAPUA'A	ORGEAT		SYRUP (ALMOND)	144
HUMUHUMUNUKUNUKUAPUA'A	GIN		GIN	144
HUMUHUMUNUKUNUKUAPUA'A	PEYCHAUD'S BITTERS		BITTERS (CREOLE)	144
				
LAUWILIWILINUKUNUKU'OI'OI	LEMON JUICE		JUICE (LEMON)	144
LAUWILIWILINUKUNUKU'OI'OI	PINEAPPLE JUICE		JUICE (PINEAPPLE)	144
LAUWILIWILINUKUNUKU'OI'OI	ORGEAT		SYRUP (ALMOND)	144
LAUWILIWILINUKUNUKU'OI'OI	BLENDED AGED RUM	3	RUM (BLENDED AGED)	144
LAUWILIWILINUKUNUKU'OI'OI	PEYCHAUD'S BITTERS		BITTERS (CREOLE)	144
				
FINKELGROG	LIME JUICE		JUICE (LIME)	145
FINKELGROG	GRAPEFRUIT JUICE		JUICE (GRAPEFRUIT)	145
FINKELGROG	ORGEAT		SYRUP (ALMOND)	145
FINKELGROG	NAPA WINE SYRUP		SYRUP (NAPA WINE)	145
FINKELGROG	LICOR 43		LIQUEUR (LICOR 43)	145
FINKELGROG	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	145
FINKELGROG	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	145
FINKELGROG	SELTZER		SODA	145
FINKELGROG	GROUND CINNAMON		SPICE (CINNAMON)	145
				
FOR PETE'S SAKE	LIME JUICE		JUICE (LIME)	145
FOR PETE'S SAKE	DEMERARA SYRUP		SYRUP (DEMERARA)	145
FOR PETE'S SAKE	HIBISCUS LIQUEUR		LIQUEUR (HIBISCUS)	145
FOR PETE'S SAKE	CHERRY HEERING LIQUEUR		LIQUEUR (CHERRY HEERING)	145
FOR PETE'S SAKE	PERUVIAN PISCO		BRANDY (PISCO)	145
FOR PETE'S SAKE	ANGOSTURA BITTERS		BITTERS (AROMATIC)	145
				
ARRACK PUNCH	LEMON JUICE		JUICE (LEMON)	163
ARRACK PUNCH	LIME JUICE		JUICE (LIME)	163
ARRACK PUNCH	DEMERARA SYRUP		SYRUP (DEMERARA)	163
ARRACK PUNCH	BATAVIA ARRACK		BATAVIA ARRACK	163
ARRACK PUNCH	POT STILL LIGHTLY AGED RUM (OVERPROOF)	1	POT STILL LIGHTLY AGED RUM (OVERPROOF)	163
ARRACK PUNCH	CABONATED CHAI TEA		CABONATED CHAI TEA	163
				
EL DRAQUE	MINT LEAVES		LEAVES (MINT)	163
EL DRAQUE	DEMERARA SYRUP		SYRUP (DEMERARA)	163
EL DRAQUE	LIME JUICE		JUICE (LIME)	163
EL DRAQUE	POT STILL AGED CACHAÇA		CACHAÇA	163
				
GROG	LIME JUICE		JUICE (LIME)	165
GROG	DEMERARA SYRUP		SYRUP (DEMERARA)	165
GROG	RUM		RUM	165
				
RUM FLIP	MEDIUM EGG		EGG MEDIUM	165
RUM FLIP	DEMERARA SYRUP		SYRUP (DEMERARA)	165
RUM FLIP	BLENDED AGED RUM	3	RUM (BLENDED AGED)	165
				
BOMBO	DEMERARA SYRUP		SYRUP (DEMERARA)	167
BOMBO	BLENDED AGED RUM	3	RUM (BLENDED AGED)	167
				
CALIBOGUS	SELTZER		SODA	167
CALIBOGUS	LIME JUICE		JUICE (LIME)	167
CALIBOGUS	MOLASSES SYRUP		SYRUP (MOLASSES)	167
CALIBOGUS	SPRUCE BEER SODA EXTRACT		EXTRACT (SPRUCE BEER SODA)	167
CALIBOGUS	ZIRBENZ STONE PINE LIQUEUR		LIQUEUR (PINE)	167
CALIBOGUS	BLENDED AGED RUM	3	RUM (BLENDED AGED)	167
				
MARY PICKFORD	PINEAPPLE JUICE		JUICE (PINEAPPLE)	168
MARY PICKFORD	GRENADINE		SYRUP (GRENADINE)	168
MARY PICKFORD	LUXARDO MARASCHINO LIQUEUR		LIQUEUR (MARASCHINO)	168
MARY PICKFORD	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	168
				
DAIQUIRI NO. 1	LIME JUICE		JUICE (LIME)	168
DAIQUIRI NO. 1	DEMERARA SYRUP		SYRUP (DEMERARA)	168
DAIQUIRI NO. 1	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	168
				
HOTEL NACIONAL SPECIAL	(1-INCH-SQUARE) PINEAPPLE CHUNKS		FRUIT (PINEAPPLE)	171
HOTEL NACIONAL SPECIAL 	LIME JUICE		JUICE (LIME)	171
HOTEL NACIONAL SPECIAL	DEMERARA SYRUP		SYRUP (DEMERARA)	171
HOTEL NACIONAL SPECIAL	APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON)		LIQUEUR (APRICOT) 	171
HOTEL NACIONAL SPECIAL	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	171
				
DAISY DE SANTIAGO	LIME JUICE		JUICE (LIME)	171
DAISY DE SANTIAGO	DEMERARA SYRUP		SYRUP (DEMERARA)	171
DAISY DE SANTIAGO	SELTZER		SODA	171
DAISY DE SANTIAGO	YELLOW CHARTREUSE		LIQUEUR (YELLOW CHARTREUSE)	171
DAISY DE SANTIAGO	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	171
				
EL PRESIDENTE	GRENADINE		SYRUP (GRENADINE)	172
EL PRESIDENTE	DRY VERMOUTH		VERMOUTH (DRY)	172
EL PRESIDENTE	PIERRE FERRAND DRY CURACAO		LIQUEUR (ORANGE)	172
EL PRESIDENTE	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	172
				
TWELVE MILE LIMIT	LEMON JUICE		JUICE (LEMON)	172
TWELVE MILE LIMIT	GRENADINE		SYRUP (GRENADINE)	172
TWELVE MILE LIMIT	BLENDED LIGHTLY AGED RUM	2	RUM (BLENDED LIGHTLY AGED)	172
TWELVE MILE LIMIT	RYE		WHISKEY (RYE)	172
TWELVE MILE LIMIT	BRANDY		BRANDY (GRAPE)	172
				
PARISIAN BLONDE	PIERRE FERRAND DRY CURACAO		LIQUEUR (ORANGE)	174
PARISIAN BLONDE	BLENDED AGED RUM	3	RUM (BLENDED AGED)	174
PARISIAN BLONDE	SWEET CREAM		CREAM (SWEET)	174
				
CORA MIDDLETON	EGG WHITE		EGG (WHITE)	174
CORA MIDDLETON	BLENDED AGED RUM	3	RUM (BLENDED AGED)	174
CORA MIDDLETON	LIME JUICE		JUICE (LIME)	174
CORA MIDDLETON	DEMERARA SYRUP		SYRUP (DEMERARA)	174
CORA MIDDLETON	SMALL HAND FOODS RASPBERRY GUM SYRUP		SYRUP (RASPBERRY GUM)	174
				
MILLIONAIRE COCKTAIL NO. 1	LIME JUICE		JUICE (LIME)	175
MILLIONAIRE COCKTAIL NO. 1	GRENADINE		SYRUP (GRENADINE)	175
MILLIONAIRE COCKTAIL NO. 1	APRICOT LIQUEUR (SUCH AS ROTHMAN & WINTER APRICOT LIQUEUR OR GIFFARD ABRICOT DU ROUSSILLON)		LIQUEUR (APRICOT)	175
MILLIONAIRE COCKTAIL NO. 1	BLACK POT STILL RUM		BLACK POT STILL RUM	175
MILLIONAIRE COCKTAIL NO. 1	BLENDED AGED RUM	OR 3	RUM (BLENDED AGED)	175
MILLIONAIRE COCKTAIL NO. 1	SLOE GIN		GIN (SLOE)	175
				
BATIDA DE MARACUJA E COCO	PASSION FRUIT PUREE		PUREE (PASSION FRUIT)	175
BATIDA DE MARACUJA E COCO	COCONUT MILK		COCONUT MILK	175
BATIDA DE MARACUJA E COCO	POT STILL AGED CACHAÇA		CACHAÇA	175
BATIDA DE MARACUJA E COCO	SWEETENED CONDENSED MILK		SWEETENED CONDENSED MILK	175
				
WRAY & TING	WRAY & NEPHEW WHITE OVERPROOF RUM		RUM (WRAY & NEPHEW WHITE OVERPROOF)	176
WRAY & TING	TING GRAPEFRUIT SODA		SODA (GRAPEFRUIT (TING))	176
				
HIBISCUS RUM PUNCH	SELTZER		SODA	176
HIBISCUS RUM PUNCH	LIME JUICE		JUICE (LIME)	176
HIBISCUS RUM PUNCH	HIBISCUS LIQUEUR		LIQUEUR (HIBISCUS)	176
HIBISCUS RUM PUNCH	DEMERARA SYRUP		SYRUP (DEMERARA)	176
HIBISCUS RUM PUNCH	BLENDED AGED RUM (JAMAICA)	3	RUM (BLENDED AGED)	176
				
TI' PUNCH / TI' PUNCH VIEUX	MARTINIQUE SUGARCANE SYRUP		SYRUP (MARTINIQUE SUGARCANE)	179
TI' PUNCH / TI' PUNCH VIEUX	CANE AOC MARTINIQUE RHUM AGRICOLE BLANC	7	RUM (CANE AOC MARTINIQUE RHUM AGRICOLE)	179
TI' PUNCH / TI' PUNCH VIEUX	CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX	OR 8	RUM (CANE AOC MARTINIQUE RHUM AGRICOLE VIEUX)	179
TI' PUNCH / TI' PUNCH VIEUX	LIME SMALL ROUNDED CHUNK		FRUIT (LIME)	179
				
BARBADOS RUM PUNCH	LIME JUICE		JUICE (LIME)	179
BARBADOS RUM PUNCH	DEMERARA SYRUP		SYRUP (DEMERARA)	179
BARBADOS RUM PUNCH	BLENDED AGED RUM (BARBADOS)	3	RUM (BLENDED AGED)	179
BARBADOS RUM PUNCH	ANGOSTURA BITTERS		BITTERS (AROMATIC)	179
				
JAMAICAN MILK PUNCH	WHOLE MILK		MILK (WHOLE)	180
JAMAICAN MILK PUNCH	HEAVY WHIPPING CREAM		CREAM (HEAVY WHIPPING)	180
JAMAICAN MILK PUNCH	DEMERARA SYRUP		SYRUP (DEMERARA)	180
JAMAICAN MILK PUNCH	BLACK BLENDED RUM (JAMAICA)	5	RUM (BLACK BLENDED)	180
JAMAICAN MILK PUNCH	VANILLA EXTRACT		EXTRACT (VANILLA)	180
JAMAICAN MILK PUNCH	ANGOSTURA BITTERS		BITTERS (AROMATIC)	180
				
CORN AND OIL	JOHN D. TAYLOR'S VELVET FALERNUM		LIQUEUR (FALERNUM)	180
CORN AND OIL	BLENDED AGED RUM (BARBADOS)	3	RUM (BLENDED AGED)	180
CORN AND OIL	ANGOSTURA BITTERS		BITTERS (AROMATIC)	180
				
QUEEN'S PARK SWIZZLE	MINT LEAVES		LEAVES (MINT)	181
QUEEN'S PARK SWIZZLE	LIME JUICE		JUICE (LIME)	181
QUEEN'S PARK SWIZZLE	DEMERARA SYRUP		SYRUP (DEMERARA)	181
QUEEN'S PARK SWIZZLE	BLACK BLENDED RUM	5	RUM (BLACK BLENDED)	181
QUEEN'S PARK SWIZZLE	ANGOSTURA BITTERS		BITTERS (AROMATIC)	181
				
